- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 608
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-20T01:48:54.012665+00:00
Finished (UTC): 2026-08-20T02:00:03.846172+00:00
Duration Seconds: 669.8335
Generated At (UTC): 2026-08-20T02:00:03.846345+00:00

SUMMARY COUNTS
- dropped: 7
- mapped: 204
- merged: 191

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 191
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 17
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 161
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 7
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=6 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=red road | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11705 | path=deduped_into_tmdb
- key=once upon a time in china | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10617 | path=deduped_into_tmdb
- key=superman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=deduped_into_tmdb
- key=apocalypse now final cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=28 | path=deduped_into_tmdb
- key=young girls of rochefort | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2433 | path=deduped_into_tmdb
- key=princess bride | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2493 | path=deduped_into_tmdb
- key=la la land | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=313369 | path=deduped_into_tmdb
- key=martian | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=286217 | path=deduped_into_tmdb
- key=drunken master | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11230 | path=deduped_into_tmdb
- key=gabbys dollhouse the movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1280282 | path=deduped_into_tmdb
- key=cabaret | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10784 | path=deduped_into_tmdb
- key=hero | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=79 | path=deduped_into_tmdb
- key=mongol | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1648122 | path=deduped_into_tmdb
- key=thief | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=46187 | path=deduped_into_tmdb
- key=kung fu panda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9502 | path=deduped_into_tmdb
- key=emmas shadow | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=76317 | path=deduped_into_tmdb
- key=inglourious basterds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=16869 | path=deduped_into_tmdb
- key=amador | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=56440 | path=deduped_into_tmdb
- key=karate kid | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=38575 | path=deduped_into_tmdb
- key=wish you were here | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=46976 | path=deduped_into_tmdb
- key=dark knight | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=155 | path=deduped_into_tmdb
- key=clueless | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9603 | path=deduped_into_tmdb
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=935 | path=deduped_into_tmdb
- key=fallen angels | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11220 | path=deduped_into_tmdb
- key=big | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2280 | path=deduped_into_tmdb
- key=pink flamingos | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=692 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=summers tale | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=37563 | path=deduped_into_tmdb
- key=before sunrise | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=76 | path=deduped_into_tmdb
- key=flow | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=823219 | path=deduped_into_tmdb
- key=girlhood | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=266082 | path=deduped_into_tmdb
- key=swimming pool | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4946 | path=deduped_into_tmdb
- key=donkey skin | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=5590 | path=deduped_into_tmdb
- key=city of god | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=598 | path=deduped_into_tmdb
- key=raphael revealed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=871434 | path=deduped_into_tmdb
- key=la derniere folie de claire darling | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=482710 | path=deduped_into_tmdb
- key=fires | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1724783 | path=deduped_into_tmdb
- key=money maker | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1376415 | path=deduped_into_tmdb
- key=germaine acogny the essence of dance | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1507476 | path=deduped_into_tmdb
- key=primavera | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1365683 | path=deduped_into_tmdb
- key=truth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=517468 | path=deduped_into_tmdb
- key=how to make a killing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=467905 | path=deduped_into_tmdb
- key=tmdb_fix:1568027 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=4 kids walk into a bank | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1341341 | path=deduped_into_tmdb
- key=and breathe normally | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=489982 | path=deduped_into_tmdb
- key=musician and the whale | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1364275 | path=deduped_into_tmdb
- key=chungking express | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11104 | path=deduped_into_tmdb
- key=mysterious gaze of the flamingo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=896096 | path=deduped_into_tmdb
- key=lady nazca | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1087209 | path=deduped_into_tmdb
- key=bonne pomme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=428558 | path=deduped_into_tmdb
- key=virgin mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=320736 | path=deduped_into_tmdb
- key=midwife | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=439154 | path=deduped_into_tmdb
- key=mosquito in the ear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1288220 | path=deduped_into_tmdb
- key=sleeping with a tiger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=990169 | path=deduped_into_tmdb
- key=umbrellas of cherbourg | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=5967 | path=deduped_into_tmdb
- key=gloria | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10889 | path=deduped_into_tmdb
- key=our girls | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1457705 | path=deduped_into_tmdb
- key=husbands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52105 | path=deduped_into_tmdb
- key=in the mood for love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=843 | path=deduped_into_tmdb
- key=love streams | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52109 | path=deduped_into_tmdb
- key=when the light breaks | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1257407 | path=deduped_into_tmdb
- key=opening night | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=33665 | path=deduped_into_tmdb
- key=Herziliya Cinematheque | status=mapped | reason=upserted | rep_title= | rows=70 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Tel Aviv Cinematheque | status=mapped | reason=upserted | rep_title= | rows=205 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jerusalem Cinematheque | status=mapped | reason=upserted | rep_title= | rows=61 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jaffa Cinema | status=mapped | reason=upserted | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Haifa Cinematheque | status=mapped | reason=upserted | rep_title= | rows=50 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalThequeMovies | status=mapped | reason=upserted | rep_title= | rows=191 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies
- key=Herziliya Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=70 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Tel Aviv Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=208 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jerusalem Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=63 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jaffa Cinema | status=mapped | reason=marked_added | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Haifa Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=53 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=holding for ground | title=holding for ground
- no_candidates | group=tell me everyting | title=tell me everyting
- no_candidates | group=house in chlouche street | title=the house in chlouche street
- no_candidates | group=magical faraway tree | title=the magical faraway tree
- no_candidates | group=house of the babies | title=house of the babies
- no_candidates | group=woman in the line director | title=the woman in the line director
- no_candidates | group=savage years | title=savage years

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalTheques)
- dedupeFinalMovies(finalThequeMovies)
- upsertUpdates(finalTheques) cinema=Herziliya Cinematheque rows=70
- delete_stale(finalTheques) cinema=Herziliya Cinematheque rows=80
- upsertUpdates(finalTheques) cinema=Tel Aviv Cinematheque rows=205
- delete_stale(finalTheques) cinema=Tel Aviv Cinematheque rows=208
- upsertUpdates(finalTheques) cinema=Jerusalem Cinematheque rows=61
- delete_stale(finalTheques) cinema=Jerusalem Cinematheque rows=68
- upsertUpdates(finalTheques) cinema=Jaffa Cinema rows=15
- delete_stale(finalTheques) cinema=Jaffa Cinema rows=16
- upsertUpdates(finalTheques) cinema=Haifa Cinematheque rows=50
- delete_stale(finalTheques) cinema=Haifa Cinematheque rows=29
- dedupeFinalShowtimes(finalTheques)
- upsertUpdates(finalThequeMovies) rows=191
- ensureMovieCodes(movieCodes) rows=196
- dedupeFinalMovies(finalThequeMovies)
- mark_added(allTheques) cinema=Herziliya Cinematheque rows=70
- mark_added(allTheques) cinema=Tel Aviv Cinematheque rows=208
- mark_added(allTheques) cinema=Jerusalem Cinematheque rows=63
- mark_added(allTheques) cinema=Jaffa Cinema rows=15
- mark_added(allTheques) cinema=Haifa Cinematheque rows=53

NOTES
- (none)
