- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 621
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-01T16:21:40.581915+00:00
Finished (UTC): 2026-09-01T16:32:46.230969+00:00
Duration Seconds: 665.6491
Generated At (UTC): 2026-09-01T16:32:46.231136+00:00

SUMMARY COUNTS
- dropped: 7
- mapped: 227
- merged: 214

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 214
- tmdb_choice|mapped|director_match: 6
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 185
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 7
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=orphan | status=mapped | reason=title_first_match | rep_title=orphan | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=803208 | path=title_first_match
- key=cool hand luke | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=903 | path=deduped_into_tmdb
- key=finding harmony a kings vision | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1559456 | path=deduped_into_tmdb
- key=high tide | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1067719 | path=deduped_into_tmdb
- key=road to perdition | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4147 | path=deduped_into_tmdb
- key=fiorile | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=41648 | path=deduped_into_tmdb
- key=flamingos life after the meteorite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1372572 | path=deduped_into_tmdb
- key=deep blue | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11019 | path=deduped_into_tmdb
- key=hen | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1534155 | path=deduped_into_tmdb
- key=my brilliant career | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=16659 | path=deduped_into_tmdb
- key=marsupilami | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1145899 | path=deduped_into_tmdb
- key=maltese falcon | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=963 | path=deduped_into_tmdb
- key=this is sodom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=43083 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=exodus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1941 | path=deduped_into_tmdb
- key=effect of gamma rays on man in the moon marigolds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=88875 | path=deduped_into_tmdb
- key=haute couture | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=719463 | path=deduped_into_tmdb
- key=heart of an oak | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=916387 | path=deduped_into_tmdb
- key=we dont live here anymore | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=23601 | path=deduped_into_tmdb
- key=cat on a hot tin roof | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=261 | path=deduped_into_tmdb
- key=besieged | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=44297 | path=deduped_into_tmdb
- key=somebody up there likes me | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=28000 | path=deduped_into_tmdb
- key=face value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=292664 | path=deduped_into_tmdb
- key=life and other problems | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1241851 | path=deduped_into_tmdb
- key=piano | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=713 | path=deduped_into_tmdb
- key=star trek v the final frontier | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=172 | path=deduped_into_tmdb
- key=run lola run | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=104 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=tell me everything | status=merged | reason=deduped_into_tmdb | rep_title= | rows=14 | parsed_year= | candidates=0 | chosen_tmdb=1404400 | path=deduped_into_tmdb
- key=hysteria | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=75802 | path=deduped_into_tmdb
- key=little devil | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=43645 | path=deduped_into_tmdb
- key=whisky | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=36971 | path=deduped_into_tmdb
- key=tasters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1291712 | path=deduped_into_tmdb
- key=real women have curves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=30309 | path=deduped_into_tmdb
- key=drive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=64690 | path=deduped_into_tmdb
- key=willy wonka the chocolate factory | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=252 | path=deduped_into_tmdb
- key=shower | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=550439 | path=deduped_into_tmdb
- key=star trek vi the undiscovered country | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=174 | path=deduped_into_tmdb
- key=star trek the motion picture | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=152 | path=deduped_into_tmdb
- key=star trek iv the voyage home | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=168 | path=deduped_into_tmdb
- key=wetland | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=808969 | path=deduped_into_tmdb
- key=matilda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10830 | path=deduped_into_tmdb
- key=burnt by the sun | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=50797 | path=deduped_into_tmdb
- key=princess mononoke | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=128 | path=deduped_into_tmdb
- key=return of martin guerre | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4483 | path=deduped_into_tmdb
- key=one street in silwan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509899 | path=deduped_into_tmdb
- key=touching the void | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11194 | path=deduped_into_tmdb
- key=star trek iii the search for spock | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=157 | path=deduped_into_tmdb
- key=juste la fin du monde | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=338189 | path=deduped_into_tmdb
- key=tulpan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8939 | path=deduped_into_tmdb
- key=water | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=7509 | path=deduped_into_tmdb
- key=fantastic mr fox | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10315 | path=deduped_into_tmdb
- key=bright young things | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=15271 | path=deduped_into_tmdb
- key=affair of love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=46991 | path=deduped_into_tmdb
- key=cook the thief his wife her lover | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=7452 | path=deduped_into_tmdb
- key=hamnet | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=858024 | path=deduped_into_tmdb
- key=late summer blues | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=117334 | path=deduped_into_tmdb
- key=florida project | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=394117 | path=deduped_into_tmdb
- key=buffalo 66 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9464 | path=deduped_into_tmdb
- key=merry christmas mr lawrence | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11948 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=tokyo godfathers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=13398 | path=deduped_into_tmdb
- key=best little whorehouse in texas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=16363 | path=deduped_into_tmdb
- key=la la land | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=313369 | path=deduped_into_tmdb
- key=goodfellas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=769 | path=deduped_into_tmdb
- key=tmdb_fix:1314481 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=deduped_into_tmdb
- key=poor things | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=792307 | path=deduped_into_tmdb
- key=talk to her | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=64 | path=deduped_into_tmdb
- key=umbrellas of cherbourg | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=5967 | path=deduped_into_tmdb
- key=rocky horror picture show | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=36685 | path=deduped_into_tmdb
- key=michael | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=936075 | path=deduped_into_tmdb
- key=square | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=401246 | path=deduped_into_tmdb
- key=big lebowski | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=115 | path=deduped_into_tmdb
- key=o brother where art thou | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=134 | path=deduped_into_tmdb
- key=homo sapiens | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1554696 | path=deduped_into_tmdb
- key=ali fear eats the soul | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=216 | path=deduped_into_tmdb
- key=it takes two to tango | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1306293 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=at work | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1558107 | path=deduped_into_tmdb
- key=only lovers left alive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=152603 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=van gogh | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4734 | path=deduped_into_tmdb
- key=wings of desire | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=144 | path=deduped_into_tmdb
- key=sabrina | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=6620 | path=deduped_into_tmdb
- key=all that heaven allows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=43316 | path=deduped_into_tmdb
- key=clerks | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2292 | path=deduped_into_tmdb
- key=nashville | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=3121 | path=deduped_into_tmdb
- key=to our loves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2282 | path=deduped_into_tmdb
- key=souvenirs | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=951093 | path=deduped_into_tmdb
- key=inglourious basterds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=16869 | path=deduped_into_tmdb
- key=paw patrol the dino movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1185806 | path=deduped_into_tmdb
- key=chasing amy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2255 | path=deduped_into_tmdb
- key=germaine acogny the essence of dance | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1507476 | path=deduped_into_tmdb
- key=la derniere folie de claire darling | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=482710 | path=deduped_into_tmdb
- key=bonne pomme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=428558 | path=deduped_into_tmdb
- key=mysterious gaze of the flamingo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=896096 | path=deduped_into_tmdb
- key=chungking express | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11104 | path=deduped_into_tmdb
- key=money maker | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1376415 | path=deduped_into_tmdb
- key=primavera | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1365683 | path=deduped_into_tmdb
- key=midwife | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=439154 | path=deduped_into_tmdb
- key=fires | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1691350 | path=deduped_into_tmdb
- key=when the light breaks | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1257407 | path=deduped_into_tmdb
- key=virgin mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=320736 | path=deduped_into_tmdb
- key=bird people | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=266040 | path=deduped_into_tmdb
- key=truth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=517468 | path=deduped_into_tmdb
- key=and breathe normally | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=489982 | path=deduped_into_tmdb
- key=my one and only | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509959 | path=deduped_into_tmdb
- key=maya angelou and still i rise | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=376519 | path=deduped_into_tmdb
- key=hill 338 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1693984 | path=deduped_into_tmdb
- key=in the mood for love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=843 | path=deduped_into_tmdb
- key=Tel Aviv Cinematheque | status=mapped | reason=upserted | rep_title= | rows=157 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Herziliya Cinematheque | status=mapped | reason=upserted | rep_title= | rows=63 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jerusalem Cinematheque | status=mapped | reason=upserted | rep_title= | rows=138 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jaffa Cinema | status=mapped | reason=upserted | rep_title= | rows=26 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Haifa Cinematheque | status=mapped | reason=upserted | rep_title= | rows=32 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalThequeMovies | status=mapped | reason=upserted | rep_title= | rows=214 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies
- key=Tel Aviv Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=161 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Herziliya Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=63 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jerusalem Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=139 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jaffa Cinema | status=mapped | reason=marked_added | rep_title= | rows=26 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Haifa Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=35 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=tell me everyting | title=tell me everyting
- no_candidates | group=holding for ground | title=holding for ground
- no_candidates | group=rufus really unusual fucked up shit | title=rufus really unusual fucked up shit
- no_candidates | group=house in chlouche street | title=the house in chlouche street
- no_candidates | group=our precious children | title=our precious children
- no_candidates | group=woman in the line director | title=the woman in the line director
- no_candidates | group=savage years | title=savage years

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalTheques)
- dedupeFinalMovies(finalThequeMovies)
- upsertUpdates(finalTheques) cinema=Tel Aviv Cinematheque rows=157
- delete_stale(finalTheques) cinema=Tel Aviv Cinematheque rows=164
- upsertUpdates(finalTheques) cinema=Herziliya Cinematheque rows=63
- delete_stale(finalTheques) cinema=Herziliya Cinematheque rows=65
- upsertUpdates(finalTheques) cinema=Jerusalem Cinematheque rows=138
- delete_stale(finalTheques) cinema=Jerusalem Cinematheque rows=116
- upsertUpdates(finalTheques) cinema=Jaffa Cinema rows=26
- delete_stale(finalTheques) cinema=Jaffa Cinema rows=11
- upsertUpdates(finalTheques) cinema=Haifa Cinematheque rows=32
- delete_stale(finalTheques) cinema=Haifa Cinematheque rows=32
- dedupeFinalShowtimes(finalTheques)
- upsertUpdates(finalThequeMovies) rows=214
- ensureMovieCodes(movieCodes) rows=216
- dedupeFinalMovies(finalThequeMovies)
- mark_added(allTheques) cinema=Tel Aviv Cinematheque rows=161
- mark_added(allTheques) cinema=Herziliya Cinematheque rows=63
- mark_added(allTheques) cinema=Jerusalem Cinematheque rows=139
- mark_added(allTheques) cinema=Jaffa Cinema rows=26
- mark_added(allTheques) cinema=Haifa Cinematheque rows=35

NOTES
- (none)
