- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 625
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-16T15:58:16.944021+00:00
Finished (UTC): 2026-09-16T16:11:14.552906+00:00
Duration Seconds: 777.6089
Generated At (UTC): 2026-09-16T16:11:14.553049+00:00

SUMMARY COUNTS
- dropped: 10
- mapped: 238
- merged: 227

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 227
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 23
- tmdb_choice|mapped|runtime_match: 9
- tmdb_choice|mapped|title_first_match: 183
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=three days in september | status=mapped | reason=fallback_first_candidate | rep_title=three days in september | rows=1 | parsed_year=2026 | candidates=3 | chosen_tmdb=1599428 | path=fallback_first_candidate
- key=post | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=446354 | path=deduped_into_tmdb
- key=new dawn | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1751168 | path=deduped_into_tmdb
- key=liliana | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1359881 | path=deduped_into_tmdb
- key=leo lou | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1329189 | path=deduped_into_tmdb
- key=afterthought | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=336196 | path=deduped_into_tmdb
- key=cleo from 5 to 7 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=499 | path=deduped_into_tmdb
- key=letter to david | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1421184 | path=deduped_into_tmdb
- key=burning man | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1518185 | path=deduped_into_tmdb
- key=stranger than fiction | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1262 | path=deduped_into_tmdb
- key=north | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=31586 | path=deduped_into_tmdb
- key=spider man brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=three colours blue | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=108 | path=deduped_into_tmdb
- key=groundhog day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=137 | path=deduped_into_tmdb
- key=three colors red | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=110 | path=deduped_into_tmdb
- key=hunger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10360 | path=deduped_into_tmdb
- key=love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9062 | path=deduped_into_tmdb
- key=mr deeds goes to town | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=24807 | path=deduped_into_tmdb
- key=gilda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=3767 | path=deduped_into_tmdb
- key=princess bride | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2493 | path=deduped_into_tmdb
- key=secrets of war | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1182773 | path=deduped_into_tmdb
- key=double life of veronique | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1600 | path=deduped_into_tmdb
- key=fiona | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=694322 | path=deduped_into_tmdb
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=935 | path=deduped_into_tmdb
- key=three colors white | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=109 | path=deduped_into_tmdb
- key=2001 a space odyssey | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=62 | path=deduped_into_tmdb
- key=tmdb_fix:1508379 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1508379 | path=deduped_into_tmdb
- key=brutalist | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=549509 | path=deduped_into_tmdb
- key=tafiti across the desert | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1437198 | path=deduped_into_tmdb
- key=all in favor | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1380651 | path=deduped_into_tmdb
- key=12th fail | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1163258 | path=deduped_into_tmdb
- key=left handed girl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=999075 | path=deduped_into_tmdb
- key=yellow letters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1315657 | path=deduped_into_tmdb
- key=up | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=14160 | path=deduped_into_tmdb
- key=laffaire marie claire | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1003494 | path=deduped_into_tmdb
- key=selma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=273895 | path=deduped_into_tmdb
- key=tootsie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9576 | path=deduped_into_tmdb
- key=valley of shadows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1145857 | path=deduped_into_tmdb
- key=suffragette | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=245168 | path=deduped_into_tmdb
- key=lady from shanghai | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=3766 | path=deduped_into_tmdb
- key=secret agent | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1220564 | path=deduped_into_tmdb
- key=fast food fast women | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=49453 | path=deduped_into_tmdb
- key=petite maman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=749004 | path=deduped_into_tmdb
- key=vagabond | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=44018 | path=deduped_into_tmdb
- key=heart of an oak | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=916387 | path=deduped_into_tmdb
- key=star trek iii the search for spock | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=157 | path=deduped_into_tmdb
- key=touching the void | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11194 | path=deduped_into_tmdb
- key=long hot summer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=40085 | path=deduped_into_tmdb
- key=tell me everything | status=merged | reason=deduped_into_tmdb | rep_title= | rows=19 | parsed_year= | candidates=0 | chosen_tmdb=1404400 | path=deduped_into_tmdb
- key=unexpected love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=125233 | path=deduped_into_tmdb
- key=maltese falcon | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=963 | path=deduped_into_tmdb
- key=cat on a hot tin roof | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=261 | path=deduped_into_tmdb
- key=rachel rachel | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=42635 | path=deduped_into_tmdb
- key=hen | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1534155 | path=deduped_into_tmdb
- key=just an illusion | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1404684 | path=deduped_into_tmdb
- key=glass menagerie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52780 | path=deduped_into_tmdb
- key=exodus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1941 | path=deduped_into_tmdb
- key=hustler | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=990 | path=deduped_into_tmdb
- key=travellers and magicians | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=37232 | path=deduped_into_tmdb
- key=road to perdition | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4147 | path=deduped_into_tmdb
- key=drive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=64690 | path=deduped_into_tmdb
- key=sting | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=9277 | path=deduped_into_tmdb
- key=at work | status=merged | reason=deduped_into_tmdb | rep_title= | rows=12 | parsed_year= | candidates=0 | chosen_tmdb=1430820 | path=deduped_into_tmdb
- key=deep blue | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11019 | path=deduped_into_tmdb
- key=star trek iv the voyage home | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=168 | path=deduped_into_tmdb
- key=star trek vi the undiscovered country | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=174 | path=deduped_into_tmdb
- key=whispers in the woods | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1309373 | path=deduped_into_tmdb
- key=life and other problems | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1241851 | path=deduped_into_tmdb
- key=shakespeare wallah | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=109600 | path=deduped_into_tmdb
- key=finding harmony a kings vision | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1559456 | path=deduped_into_tmdb
- key=flamingos life after the meteorite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1372572 | path=deduped_into_tmdb
- key=star trek ii the wrath of khan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=154 | path=deduped_into_tmdb
- key=hudsucker proxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11934 | path=deduped_into_tmdb
- key=shalom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1675757 | path=deduped_into_tmdb
- key=effect of gamma rays on man in the moon marigolds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=88875 | path=deduped_into_tmdb
- key=cool hand luke | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=903 | path=deduped_into_tmdb
- key=checkout the movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=color of money | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11873 | path=deduped_into_tmdb
- key=besieged | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=44297 | path=deduped_into_tmdb
- key=things were like that | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685124 | path=deduped_into_tmdb
- key=one street in silwan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509899 | path=deduped_into_tmdb
- key=blood of a poet | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=36877 | path=deduped_into_tmdb
- key=little devil | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=43645 | path=deduped_into_tmdb
- key=observation diary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1267666 | path=deduped_into_tmdb
- key=willy wonka the chocolate factory | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=252 | path=deduped_into_tmdb
- key=star trek v the final frontier | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=172 | path=deduped_into_tmdb
- key=star trek the motion picture | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=152 | path=deduped_into_tmdb
- key=final portrait | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=345317 | path=deduped_into_tmdb
- key=challengers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=937287 | path=deduped_into_tmdb
- key=homo sapiens | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1554696 | path=deduped_into_tmdb
- key=only lovers left alive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=152603 | path=deduped_into_tmdb
- key=avengers endgame encore | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=299534 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=dogma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1832 | path=deduped_into_tmdb
- key=tad and the magic lamp | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1187326 | path=deduped_into_tmdb
- key=lord of the rings the two towers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=121 | path=deduped_into_tmdb
- key=nashville | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=3121 | path=deduped_into_tmdb
- key=for the love of a woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=lord of the rings the fellowship of the ring | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=120 | path=deduped_into_tmdb
- key=my one and only | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1509959 | path=deduped_into_tmdb
- key=lord of the rings the return of the king | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=122 | path=deduped_into_tmdb
- key=chasing amy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2255 | path=deduped_into_tmdb
- key=dune part three | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1170608 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=ali fear eats the soul | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=216 | path=deduped_into_tmdb
- key=wings of desire | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=144 | path=deduped_into_tmdb
- key=la famille belier | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=304410 | path=deduped_into_tmdb
- key=alice in wonderland | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=12092 | path=deduped_into_tmdb
- key=buffalo 66 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9464 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=holy mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8327 | path=deduped_into_tmdb
- key=paris texas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=655 | path=deduped_into_tmdb
- key=past lives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=666277 | path=deduped_into_tmdb
- key=poor things | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=792307 | path=deduped_into_tmdb
- key=shine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=7863 | path=deduped_into_tmdb
- key=taxi driver | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=103 | path=deduped_into_tmdb
- key=anatomy of a fall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=915935 | path=deduped_into_tmdb
- key=neverending story | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=34584 | path=deduped_into_tmdb
- key=purple rain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=13763 | path=deduped_into_tmdb
- key=karaoke | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=958301 | path=deduped_into_tmdb
- key=spirited away | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=129 | path=deduped_into_tmdb
- key=kings speech | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=45269 | path=deduped_into_tmdb
- key=wadjda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=129112 | path=deduped_into_tmdb
- key=vertigo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=426 | path=deduped_into_tmdb
- key=zone of interest | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=467244 | path=deduped_into_tmdb
- key=cinema paradiso | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11216 | path=deduped_into_tmdb
- key=bethlehem | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=215935 | path=deduped_into_tmdb
- key=moonrise kingdom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=83666 | path=deduped_into_tmdb
- key=virgin mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=320736 | path=deduped_into_tmdb
- key=umbrellas of cherbourg | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=5967 | path=deduped_into_tmdb
- key=sarah | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685112 | path=deduped_into_tmdb
- key=survivor in a tuxedo tracing elie wiesel | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1716024 | path=deduped_into_tmdb
- key=hill 338 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1693984 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=maya angelou and still i rise | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=376519 | path=deduped_into_tmdb
- key=bird people | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=266040 | path=deduped_into_tmdb
- key=Tel Aviv Cinematheque | status=mapped | reason=upserted | rep_title= | rows=218 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Herziliya Cinematheque | status=mapped | reason=upserted | rep_title= | rows=68 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jerusalem Cinematheque | status=mapped | reason=upserted | rep_title= | rows=80 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jaffa Cinema | status=mapped | reason=upserted | rep_title= | rows=31 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Haifa Cinematheque | status=mapped | reason=upserted | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalThequeMovies | status=mapped | reason=upserted | rep_title= | rows=227 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies
- key=Tel Aviv Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=227 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Herziliya Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=68 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jerusalem Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=81 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jaffa Cinema | status=mapped | reason=marked_added | rep_title= | rows=31 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Haifa Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=13 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=holding for ground | title=holding for ground
- no_candidates | group=nir oz heaven hell | title=nir oz heaven hell
- no_candidates | group=exported the dark trade of cold war | title=the exported the dark trade of cold war
- no_candidates | group=rufus really unusual fucked up shit | title=rufus really unusual fucked up shit
- no_candidates | group=emma rough | title=emma rough
- no_candidates | group=hello betty | title=hello betty
- no_candidates | group=guys from law | title=the guys from law
- no_candidates | group=our precious children | title=our precious children
- no_candidates | group=where do we belong the women of kfar aza | title=where do we belong the women of kfar aza
- no_candidates | group=holding her ground | title=holding her ground

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalTheques)
- dedupeFinalMovies(finalThequeMovies)
- upsertUpdates(finalTheques) cinema=Tel Aviv Cinematheque rows=218
- delete_stale(finalTheques) cinema=Tel Aviv Cinematheque rows=138
- upsertUpdates(finalTheques) cinema=Herziliya Cinematheque rows=68
- delete_stale(finalTheques) cinema=Herziliya Cinematheque rows=46
- upsertUpdates(finalTheques) cinema=Jerusalem Cinematheque rows=80
- delete_stale(finalTheques) cinema=Jerusalem Cinematheque rows=119
- upsertUpdates(finalTheques) cinema=Jaffa Cinema rows=31
- delete_stale(finalTheques) cinema=Jaffa Cinema rows=19
- upsertUpdates(finalTheques) cinema=Haifa Cinematheque rows=11
- delete_stale(finalTheques) cinema=Haifa Cinematheque rows=27
- dedupeFinalShowtimes(finalTheques)
- upsertUpdates(finalThequeMovies) rows=227
- ensureMovieCodes(movieCodes) rows=315
- dedupeFinalMovies(finalThequeMovies)
- mark_added(allTheques) cinema=Tel Aviv Cinematheque rows=227
- mark_added(allTheques) cinema=Herziliya Cinematheque rows=68
- mark_added(allTheques) cinema=Jerusalem Cinematheque rows=81
- mark_added(allTheques) cinema=Jaffa Cinema rows=31
- mark_added(allTheques) cinema=Haifa Cinematheque rows=13

NOTES
- (none)
