- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 605
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-18T01:47:38.631871+00:00
Finished (UTC): 2026-08-18T01:57:08.007813+00:00
Duration Seconds: 569.3759
Generated At (UTC): 2026-08-18T01:57:08.007918+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 179
- merged: 166

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 166
- tmdb_choice|mapped|director_match: 7
- tmdb_choice|mapped|fallback_first_candidate: 12
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 139
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=20 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=love streams | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52109 | path=deduped_into_tmdb
- key=raphael revealed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=871434 | path=deduped_into_tmdb
- key=close encounters of the third kind | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=840 | path=deduped_into_tmdb
- key=gloria | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10889 | path=deduped_into_tmdb
- key=our girls | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1457705 | path=deduped_into_tmdb
- key=do not disturb | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685085 | path=deduped_into_tmdb
- key=lady nazca | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1087209 | path=deduped_into_tmdb
- key=how to make a killing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=467905 | path=deduped_into_tmdb
- key=opening night | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=33665 | path=deduped_into_tmdb
- key=pain and glory | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=519010 | path=deduped_into_tmdb
- key=Herziliya Cinematheque | status=mapped | reason=upserted | rep_title= | rows=90 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Tel Aviv Cinematheque | status=mapped | reason=upserted | rep_title= | rows=196 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jerusalem Cinematheque | status=mapped | reason=upserted | rep_title= | rows=52 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Haifa Cinematheque | status=mapped | reason=upserted | rep_title= | rows=30 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jaffa Cinema | status=mapped | reason=upserted | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalThequeMovies | status=mapped | reason=upserted | rep_title= | rows=166 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies
- key=Herziliya Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=90 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Tel Aviv Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=199 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jerusalem Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=54 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Haifa Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=30 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jaffa Cinema | status=mapped | reason=marked_added | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=house in chlouche street | title=the house in chlouche street
- no_candidates | group=tell me everyting | title=tell me everyting
- no_candidates | group=holding for ground | title=holding for ground
- no_candidates | group=house of the babies | title=house of the babies
- no_candidates | group=magical faraway tree | title=the magical faraway tree
- no_candidates | group=shalom doc aviv 2026 | title=shalom doc aviv 2026

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalTheques)
- dedupeFinalMovies(finalThequeMovies)
- upsertUpdates(finalTheques) cinema=Herziliya Cinematheque rows=90
- delete_stale(finalTheques) cinema=Herziliya Cinematheque rows=40
- upsertUpdates(finalTheques) cinema=Tel Aviv Cinematheque rows=196
- delete_stale(finalTheques) cinema=Tel Aviv Cinematheque rows=117
- upsertUpdates(finalTheques) cinema=Jerusalem Cinematheque rows=52
- delete_stale(finalTheques) cinema=Jerusalem Cinematheque rows=60
- upsertUpdates(finalTheques) cinema=Haifa Cinematheque rows=30
- delete_stale(finalTheques) cinema=Haifa Cinematheque rows=31
- upsertUpdates(finalTheques) cinema=Jaffa Cinema rows=4
- delete_stale(finalTheques) cinema=Jaffa Cinema rows=7
- dedupeFinalShowtimes(finalTheques)
- upsertUpdates(finalThequeMovies) rows=166
- ensureMovieCodes(movieCodes) rows=176
- dedupeFinalMovies(finalThequeMovies)
- mark_added(allTheques) cinema=Herziliya Cinematheque rows=90
- mark_added(allTheques) cinema=Tel Aviv Cinematheque rows=199
- mark_added(allTheques) cinema=Jerusalem Cinematheque rows=54
- mark_added(allTheques) cinema=Haifa Cinematheque rows=30
- mark_added(allTheques) cinema=Jaffa Cinema rows=5

NOTES
- (none)
