- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 600
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-13T01:52:23.227017+00:00
Finished (UTC): 2026-08-13T02:01:56.609627+00:00
Duration Seconds: 573.3826
Generated At (UTC): 2026-08-13T02:01:56.609788+00:00

SUMMARY COUNTS
- dropped: 3
- mapped: 182
- merged: 169

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 169
- tmdb_choice|mapped|director_match: 7
- tmdb_choice|mapped|fallback_first_candidate: 15
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 139
- tmdb_choice|mapped|tmdb_fix_id_match: 5
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 3
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=13 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=la haine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=406 | path=deduped_into_tmdb
- key=mid90s | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=437586 | path=deduped_into_tmdb
- key=swimming pool | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4946 | path=deduped_into_tmdb
- key=zabriskie point | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2998 | path=deduped_into_tmdb
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=935 | path=deduped_into_tmdb
- key=flow | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=823219 | path=deduped_into_tmdb
- key=summers tale | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=37563 | path=deduped_into_tmdb
- key=lost in translation | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=153 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=clueless | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9603 | path=deduped_into_tmdb
- key=bar 51 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=261979 | path=deduped_into_tmdb
- key=shining | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=694 | path=deduped_into_tmdb
- key=tangerine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=308084 | path=deduped_into_tmdb
- key=Tel Aviv Cinematheque | status=mapped | reason=upserted | rep_title= | rows=144 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Herziliya Cinematheque | status=mapped | reason=upserted | rep_title= | rows=80 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jerusalem Cinematheque | status=mapped | reason=upserted | rep_title= | rows=91 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Haifa Cinematheque | status=mapped | reason=upserted | rep_title= | rows=40 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jaffa Cinema | status=mapped | reason=upserted | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalThequeMovies | status=mapped | reason=upserted | rep_title= | rows=169 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies
- key=Tel Aviv Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=144 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Herziliya Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=80 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jerusalem Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=93 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Haifa Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=40 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jaffa Cinema | status=mapped | reason=marked_added | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=house of the babies | title=house of the babies
- no_candidates | group=magical faraway tree | title=the magical faraway tree
- no_candidates | group=shalom doc aviv 2026 | title=shalom doc aviv 2026

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalTheques)
- dedupeFinalMovies(finalThequeMovies)
- upsertUpdates(finalTheques) cinema=Tel Aviv Cinematheque rows=144
- delete_stale(finalTheques) cinema=Tel Aviv Cinematheque rows=155
- upsertUpdates(finalTheques) cinema=Herziliya Cinematheque rows=80
- delete_stale(finalTheques) cinema=Herziliya Cinematheque rows=90
- upsertUpdates(finalTheques) cinema=Jerusalem Cinematheque rows=91
- delete_stale(finalTheques) cinema=Jerusalem Cinematheque rows=99
- upsertUpdates(finalTheques) cinema=Haifa Cinematheque rows=40
- delete_stale(finalTheques) cinema=Haifa Cinematheque rows=42
- upsertUpdates(finalTheques) cinema=Jaffa Cinema rows=15
- delete_stale(finalTheques) cinema=Jaffa Cinema rows=17
- dedupeFinalShowtimes(finalTheques)
- upsertUpdates(finalThequeMovies) rows=169
- ensureMovieCodes(movieCodes) rows=179
- dedupeFinalMovies(finalThequeMovies)
- mark_added(allTheques) cinema=Tel Aviv Cinematheque rows=144
- mark_added(allTheques) cinema=Herziliya Cinematheque rows=80
- mark_added(allTheques) cinema=Jerusalem Cinematheque rows=93
- mark_added(allTheques) cinema=Haifa Cinematheque rows=40
- mark_added(allTheques) cinema=Jaffa Cinema rows=16

NOTES
- (none)
