- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 611
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-25T01:48:52.681767+00:00
Finished (UTC): 2026-08-25T01:59:58.505854+00:00
Duration Seconds: 665.8241
Generated At (UTC): 2026-08-25T01:59:58.506025+00:00

SUMMARY COUNTS
- dropped: 8
- mapped: 218
- merged: 204

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 204
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 14
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 174
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 8
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=11 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=bright young things | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=15271 | path=deduped_into_tmdb
- key=fantastic mr fox | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10315 | path=deduped_into_tmdb
- key=fiorile | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=41648 | path=deduped_into_tmdb
- key=my brilliant career | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=16659 | path=deduped_into_tmdb
- key=run lola run | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=104 | path=deduped_into_tmdb
- key=la la land | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=313369 | path=deduped_into_tmdb
- key=karate kid | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=38575 | path=deduped_into_tmdb
- key=invite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=950028 | path=deduped_into_tmdb
- key=cool hand luke | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=903 | path=deduped_into_tmdb
- key=patty hearst | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=70202 | path=deduped_into_tmdb
- key=matilda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10830 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=hustler | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=990 | path=deduped_into_tmdb
- key=venus beauty institute | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=33491 | path=deduped_into_tmdb
- key=real women have curves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=30309 | path=deduped_into_tmdb
- key=mongol | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1648122 | path=deduped_into_tmdb
- key=my favorite season | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52873 | path=deduped_into_tmdb
- key=tulpan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8939 | path=deduped_into_tmdb
- key=besieged | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=44297 | path=deduped_into_tmdb
- key=touching the void | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11194 | path=deduped_into_tmdb
- key=shower | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=550439 | path=deduped_into_tmdb
- key=high tide | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1067719 | path=deduped_into_tmdb
- key=burnt by the sun | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=50797 | path=deduped_into_tmdb
- key=circus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=28978 | path=deduped_into_tmdb
- key=young girls of rochefort | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2433 | path=deduped_into_tmdb
- key=flower of evil | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10930 | path=deduped_into_tmdb
- key=kung fu panda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9502 | path=deduped_into_tmdb
- key=return of martin guerre | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=4483 | path=deduped_into_tmdb
- key=hero | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=79 | path=deduped_into_tmdb
- key=willy wonka the chocolate factory | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=252 | path=deduped_into_tmdb
- key=tell me everything | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1404400 | path=deduped_into_tmdb
- key=open hearts | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=102 | path=deduped_into_tmdb
- key=this is sodom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=43083 | path=deduped_into_tmdb
- key=mary poppins | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=433 | path=deduped_into_tmdb
- key=we dont live here anymore | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=23601 | path=deduped_into_tmdb
- key=somebody up there likes me | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=28000 | path=deduped_into_tmdb
- key=water | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=7509 | path=deduped_into_tmdb
- key=once upon a time in china | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10617 | path=deduped_into_tmdb
- key=martian | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=286217 | path=deduped_into_tmdb
- key=one street in silwan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509899 | path=deduped_into_tmdb
- key=superman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=deduped_into_tmdb
- key=emmas shadow | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=76317 | path=deduped_into_tmdb
- key=hysteria | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=75802 | path=deduped_into_tmdb
- key=affair of love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=46991 | path=deduped_into_tmdb
- key=van gogh | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4734 | path=deduped_into_tmdb
- key=pout pout fish | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1146058 | path=deduped_into_tmdb
- key=to our loves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2282 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=lifeforce | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11954 | path=deduped_into_tmdb
- key=it takes two to tango | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1306293 | path=deduped_into_tmdb
- key=hairspray | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2976 | path=deduped_into_tmdb
- key=chocolat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=41951 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=paw patrol the dino movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1185806 | path=deduped_into_tmdb
- key=trolls | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=136799 | path=deduped_into_tmdb
- key=big lebowski | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=115 | path=deduped_into_tmdb
- key=city of god | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=598 | path=deduped_into_tmdb
- key=cinema paradiso | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11216 | path=deduped_into_tmdb
- key=dizengoff 99 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=78341 | path=deduped_into_tmdb
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=935 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=summers tale | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=37563 | path=deduped_into_tmdb
- key=donkey skin | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=5590 | path=deduped_into_tmdb
- key=big | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2280 | path=deduped_into_tmdb
- key=fires | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1691350 | path=deduped_into_tmdb
- key=maya angelou and still i rise | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=376519 | path=deduped_into_tmdb
- key=truth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=517468 | path=deduped_into_tmdb
- key=when the light breaks | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1257407 | path=deduped_into_tmdb
- key=husbands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52105 | path=deduped_into_tmdb
- key=in the mood for love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=843 | path=deduped_into_tmdb
- key=hill 338 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1693984 | path=deduped_into_tmdb
- key=mosquito in the ear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1288220 | path=deduped_into_tmdb
- key=bonne pomme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=428558 | path=deduped_into_tmdb
- key=virgin mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=320736 | path=deduped_into_tmdb
- key=musician and the whale | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1364275 | path=deduped_into_tmdb
- key=midwife | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=439154 | path=deduped_into_tmdb
- key=my one and only | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509959 | path=deduped_into_tmdb
- key=la derniere folie de claire darling | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=482710 | path=deduped_into_tmdb
- key=and breathe normally | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=489982 | path=deduped_into_tmdb
- key=opening night | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=33665 | path=deduped_into_tmdb
- key=sleeping with a tiger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=990169 | path=deduped_into_tmdb
- key=mysterious gaze of the flamingo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=896096 | path=deduped_into_tmdb
- key=money maker | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1376415 | path=deduped_into_tmdb
- key=primavera | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1365683 | path=deduped_into_tmdb
- key=germaine acogny the essence of dance | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1507476 | path=deduped_into_tmdb
- key=bird people | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=266040 | path=deduped_into_tmdb
- key=umbrellas of cherbourg | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=5967 | path=deduped_into_tmdb
- key=chungking express | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11104 | path=deduped_into_tmdb
- key=gloria | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10889 | path=deduped_into_tmdb
- key=our girls | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1457705 | path=deduped_into_tmdb
- key=Tel Aviv Cinematheque | status=mapped | reason=upserted | rep_title= | rows=189 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Herziliya Cinematheque | status=mapped | reason=upserted | rep_title= | rows=69 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jerusalem Cinematheque | status=mapped | reason=upserted | rep_title= | rows=123 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jaffa Cinema | status=mapped | reason=upserted | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Haifa Cinematheque | status=mapped | reason=upserted | rep_title= | rows=42 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalThequeMovies | status=mapped | reason=upserted | rep_title= | rows=204 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies
- key=Tel Aviv Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=193 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Herziliya Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=69 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jerusalem Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=125 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jaffa Cinema | status=mapped | reason=marked_added | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Haifa Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=45 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=holding for ground | title=holding for ground
- no_candidates | group=rufus really unusual fucked up shit | title=rufus really unusual fucked up shit
- no_candidates | group=house in chlouche street | title=the house in chlouche street
- no_candidates | group=tell me everyting | title=tell me everyting
- no_candidates | group=magical faraway tree | title=the magical faraway tree
- no_candidates | group=our precious children | title=our precious children
- no_candidates | group=woman in the line director | title=the woman in the line director
- no_candidates | group=savage years | title=savage years

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalTheques)
- dedupeFinalMovies(finalThequeMovies)
- upsertUpdates(finalTheques) cinema=Tel Aviv Cinematheque rows=189
- delete_stale(finalTheques) cinema=Tel Aviv Cinematheque rows=194
- upsertUpdates(finalTheques) cinema=Herziliya Cinematheque rows=69
- delete_stale(finalTheques) cinema=Herziliya Cinematheque rows=32
- upsertUpdates(finalTheques) cinema=Jerusalem Cinematheque rows=123
- delete_stale(finalTheques) cinema=Jerusalem Cinematheque rows=106
- upsertUpdates(finalTheques) cinema=Jaffa Cinema rows=10
- delete_stale(finalTheques) cinema=Jaffa Cinema rows=13
- upsertUpdates(finalTheques) cinema=Haifa Cinematheque rows=42
- delete_stale(finalTheques) cinema=Haifa Cinematheque rows=44
- dedupeFinalShowtimes(finalTheques)
- upsertUpdates(finalThequeMovies) rows=204
- ensureMovieCodes(movieCodes) rows=215
- dedupeFinalMovies(finalThequeMovies)
- mark_added(allTheques) cinema=Tel Aviv Cinematheque rows=193
- mark_added(allTheques) cinema=Herziliya Cinematheque rows=69
- mark_added(allTheques) cinema=Jerusalem Cinematheque rows=125
- mark_added(allTheques) cinema=Jaffa Cinema rows=10
- mark_added(allTheques) cinema=Haifa Cinematheque rows=45

NOTES
- (none)
